KOICA AI·데이터 활용 교육 참가자 패키지
version: 2026.07.25

SHA-256  FILE
43e74d75b56d310d086ea5669a46f0cd45bae6e5c43380ad194f22d8aa2c7e0e  00-사전준비.md
5d7390893611efb97eb502b681e82881d3a0d22a5cb68b33aee53126e74a128d  01-환경점검/check-macos.sh
51f5252946ef2ad6dc8b63fa0a7c31d55783ebc064b8ddaf98e803f211664f0b  01-환경점검/check-windows.ps1
90afeaade8c314f7a4f29da441398c467a6530086c81f3a1d5f01ccc4671053f  02-실습-프롬프트.md
f72d3bf86b5af6585aaba893169008023a24a523ce7f517aa1600f14dfdb6fe9  03-단축키와-명령어.md
8e395a1c2811218c2280b9913607b5c0ba00eea369af4941fee5bd491f6ce9d5  04-문제해결.md
a9b16b8e1f05bc86a734b28b9ab072f47b39f32553589b838fab0f46f29e423a  README.md
02f2ebb514ea6be1aa30382a4eba4a089228067965b2b1b684be619323bc3bde  START-HERE.html
1fbf0cecc0b8c34503a12b307646db416d50c725066d003ce07efa067885e4c9  VERSION
854fccd811da18d0979f22327dd5907d8df199e6ab4a889faaa1d0658121959a  프로젝트/README.md
aa14d941738baf39ec36f76d56a887a167700dbfa64589e8eef293b1cc7ea8e4  프로젝트/output/README.md
fb8962b9c0a1f346df23d0bc0749ab76e328936ccaeb25c851d0e4d5a9738344  프로젝트/raw-data/00-자료-안내.md
caef0f7ece645a49a0601844c2e0d7091d9d723cc9c797cfd1a3f028da00f647  프로젝트/raw-data/01-사업개요.md
cb0b7559e9615e4f1451e58b5ca87e328863ab37d8fcf41f74d8b40dcadeae07  프로젝트/raw-data/02-회의메모.txt
495d3abf90897c52ba0ddeecdd32511c54601d80e16db7c316f501278b63d992  프로젝트/raw-data/03-예산.csv
b393624e59ea103e389904833d77878ee33928e456ed1f5adb41d4b54398ea27  프로젝트/raw-data/04-파트너기관.html
e1f0884c8d3cda8390db8014bafab9b4e3dac7dd9088840c96ae7ddd09f792f2  프로젝트/raw-data/05-현장방문보고서.pdf
5b81f92a696e919a0ca667355dafee9ebcc56af40a69b009d1d0315ac97d66d7  프로젝트/raw-data/06-사업계획서.hwpx
68f945f45d7592256c8f3c6414e41ef4777183f77e827c8082dec0a85340b6d6  프로젝트/raw-data/07-후속아이디어.md
b330dbcd0da69830cf0602f93a8884b9b458b443b0a7c8f7f202daa12f3266ef  프로젝트/wiki/README.md
